Module	Section	Sample Name	Source
FastQC	all_sections	PX_Cd0_Rep1_R1	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/PX_Cd0_Rep1_R1_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep1_R2	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/PX_Cd0_Rep1_R2_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep2_R1	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/PX_Cd0_Rep2_R1_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep2_R2	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/PX_Cd0_Rep2_R2_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep3_R1	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/PX_Cd0_Rep3_R1_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep3_R2	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/PX_Cd0_Rep3_R2_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep1_R1	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/WT_Cd0_Rep1_R1_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep1_R2	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/WT_Cd0_Rep1_R2_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep2_R1	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/WT_Cd0_Rep2_R1_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep2_R2	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/WT_Cd0_Rep2_R2_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep3_R1	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/WT_Cd0_Rep3_R1_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep3_R2	/project/2-pipelines/1-bulk-rna-seq/work/59/3984c9a7561fa2b9b245b7ecd9ffeb/Pre_fastqc_results/WT_Cd0_Rep3_R2_fastqc.zip
