Module	Section	Sample Name	Source
FastQC	all_sections	PX_Cd0_Rep1_R1	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/PX_Cd0_Rep1_R1_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep1_R2	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/PX_Cd0_Rep1_R2_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep2_R1	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/PX_Cd0_Rep2_R1_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep2_R2	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/PX_Cd0_Rep2_R2_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep3_R1	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/PX_Cd0_Rep3_R1_fastqc.zip
FastQC	all_sections	PX_Cd0_Rep3_R2	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/PX_Cd0_Rep3_R2_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep1_R1	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/WT_Cd0_Rep1_R1_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep1_R2	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/WT_Cd0_Rep1_R2_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep2_R1	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/WT_Cd0_Rep2_R1_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep2_R2	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/WT_Cd0_Rep2_R2_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep3_R1	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/WT_Cd0_Rep3_R1_fastqc.zip
FastQC	all_sections	WT_Cd0_Rep3_R2	/Users/adrian/Downloads/project/2-pipelines/1-bulk-rna-seq/work/c9/1a990ab20663984b754dec3fe078d0/Pre_fastqc_results/WT_Cd0_Rep3_R2_fastqc.zip
